四季时时胜意,千家事事舒心
华夏龙腾金鼓壮,新春马跃玉珂鸣



华夏龙腾金鼙壮,神州兔跃玉仓盈



华夏扬威惊世界,巨龙昂首恃风雷



黄龙行雨腾沧海,紫凤驾云上碧霄



挥毫凤舞千山秀,泼墨龙飞万水腾



绘龙图铭心济世,存虎胆立志兴邦



江河湖海凭龙跃,山岳峰峦任虎行



江山秀丽神龙舞,道路逶迤骏马驰



江山依旧龙盘踞,世纪更新国富强



蛟龙出海迎红日,紫燕归门报早春



蛟龙腾海风雷激,莺燕闹春杨柳青



金龙报春春风暖,铁手造福福气浓



金龙出海迎新岁,彩凤朝阳贺小康



金龙闹海春潮涌,喜鹊登枝福韵高



金龙献瑞苏千里,绿柳迎春乐万家



锦绣山川春色绣,奔腾江海巨龙腾



九九祥云舒玉兔,千千情结系金龙



九天揽月中华志,四海腾龙民族魂



九州丽日迎新纪,四海龙吟乐大年



巨龙腾跃中华志,猛虎催啸民族魂



刻翠裁红新格调,屠龙刺虎好文章



浪翻南海潜龙至,风振紫霄翔凤归



莲花锦地歌妈祖,荆树光天颂九龙



炼塔凌空荣广宇,油龙出海壮神州



两袖清风龙虎惧,一身正气鬼神惊



龙步青云酬壮志,鹏飞碧宇览神州



龙从百丈潭中起,春自千重锦上来



龙开盛纪新春丽,国展宏图大业娇



龙门丽景催鱼跃,祖国宏图任我描



龙门一跳迎新岁,燕子双飞报好音



龙省龙年龙起舞,虎林虎地虎飞腾



龙岁初临勤努力,辰光正亮著先鞭



龙岁迎来新世纪,莺歌唱出好春光



龙腾广宇添新秀,兔丽长河展壮图



龙腾虎跃春光好,鸟语花香世纪新



龙腾虎跃光明地,海晏河清锦绣天



龙腾虎跃闹春意,人寿年丰谢党恩



龙腾虎跃新世纪,年富力强好时光



龙腾盛世千家喜,春满神州万物荣



龙腾伟业超千古,鹏舞雄姿搏九霄



龙腾喜浪迎新纪,兔乐丰仓送旧年



龙腾霄汉开新宇,鹊立梅梢报福音



龙腾新纪百年好,马跃长征万里遥



龙腾云海国昌盛,春满人间民泰安



龙族喜迎千禧岁,华人欢度万荣春



梅花香遍神州地,龙步震开盛纪春



梅为春意赋新意,雪向龙年报丰年



梅为小院添春色,鹊向龙年报好音



门对龙山门进宝,户栽花树户生辉



红日高照新居户,喜花常开幸福家。

迁居新逢吉祥日,安宅正遇如意春。

门对青山千古看,家居旺地四时新。

乔第喜迁新气象,换门不改旧家风。

居卜风和仁是里,堂开景聚德为邻。

地久天长门有喜,年丰人寿福无边。

有福有寿勤俭户,无虑无忧康乐家。

庆乔迁合家皆禧,居新宅世代永安。

地无寒舍春常在,居有芳邻德不孤。

居之安四时吉庆,平为福八节康宁。

仁里莺迁崇四美,新居燕喜庆三春。



旭日随心临吉宅 春风着意入新居

栋宇连云子孙愿 华堂耀日父母心

新屋落成逢新岁 春风送暖发春华

近水楼台先得月 向阳花木早逢春

春风杨柳鸣金屋 晴雪梅花照玉堂

春风丽日开画栋 绿柳红花掩门庭

春风堂上新来燕 香雨庭前初种花

门前绿水声声笑 屋后青山步步春

燕筑新巢春正暖 莺迁乔木日初长

宛转莺歌金谷晓 呢喃燕语玉堂春

里有仁风春日永 家馀德泽福星明

喜延明月长登户 自有春风奉扫门

小楼上下皆春意 新第旁围多睦邻

院内红梅戏飞雪 门前翠柳舞春风

岁寒三友添新色 春风满堂聚德光

美奂美轮启真道 肯堂肯构蒙主恩

神光高照信徒宅 灵火常临圣人家

五旬圣灵临斗室 八福真道萃新居

新屋落成欣主赐 高堂筑就乐神恩

小院更新承德政，合家祝福话天伦。

四合宅院花馨满，五德人家笑语喧。

民重农桑能富国，光增新第喜齐家。

燕过重门留好语，莺迁乔木报佳音。

基实奠定千秋业，柱正撑起万年梁。

家居绿水青山畔，人在春风和气中。

里有仁风春意永，家余德泽福运长。

移门欲就山当枕，迁居常将水作琴。

旭日乍临家室乐，和风初度物华新。

莺声到此鸣金谷，麟趾于今步玉堂。

江山聚秀归新宇，奎璧联辉映画堂。

日照新居添锦绣，花栽园圃吐芬芳。

日丽风和锦铺院，冬暖夏爽笑满堂。

向阳庭院风光好，勤劳人家幸福多。

画栋连云光旧业，华堂映日耀新居。

三阳日照平安宅，五福星临吉庆门。

门迎春夏秋冬福，户纳东西南北祥。

红日高照新居户，喜花常开幸福家。

迁居新逢吉祥日，安宅正遇如意春。

门对青山千古看，家居旺地四时新。

乔第喜迁新气象，换门不改旧家风。

居卜风和仁是里，堂开景聚德为邻。

地久天长门有喜，年丰人寿福无边。

有福有寿勤俭户，无虑无忧康乐家。

庆乔迁合家皆禧，居新宅世代永安。

地无寒舍春常在，居有芳邻德不孤。

居之安四时吉庆，平为福八节康宁。

仁里莺迁崇四美，新居燕喜庆三春。

基实奠定千秋业，柱正撑起万年梁。

家居绿水青山畔，人在春风和气中。

里有仁风春意永，家余德泽福运长。

移门欲就山当枕，迁居常将水作琴。

旭日乍临家室乐，和风初度物华新。

莺声到此鸣金谷，麟趾于今步玉堂。

向阳庭院风光好，勤劳人家幸福多。

画栋连云光旧业，华堂映日耀新居。

三阳日照平安宅，五福星临吉庆门。

门迎春夏秋冬福，户纳东西南北祥。

红日高照新居户，喜花常开幸福家。

迁居新逢吉祥日，安宅正遇如意春。

门对青山千古看，家居旺地四时新。

乔第喜迁新气象，换门不改旧家风。

居卜风和仁是里，堂开景聚德为邻。

地久天长门有喜，年丰人寿福无边。

有福有寿勤俭户，无虑无忧康乐家。

庆乔迁合家皆禧，居新宅世代永安。

地无寒舍春常在，居有芳邻德不孤。

居之安四时吉庆，平为福八节康宁。

仁里莺迁崇四美，新居燕喜庆三春。

水如碧玉山如黛，凤有高梧鹤有松。

择居仁里和为贵，善与人同佳为邻。

迁入新宅吉祥如意 搬进高楼福寿安康

乔迁喜天地人共喜 新居荣福禄寿全荣

吉日迁居万事如意 良辰安宅百年遂心



神光照临聿新栋宇 主爱覆庇高筑华堂

信宅宏开肯堂肯构 恩家作颂仁爱仁慈

光耀丹楹喜占旺相 诗赓白雪先得阳春

松茂竹苞及时而秀 兰馨桂馥迁地为良

今冬如春江山吐秀 生财有道栋宇增辉

门对青山庭铺瑞雪 屋临绿水窗横腊梅

庭树花开莺声送喜 阶兰秀茁燕翼贻谋

 

家富人和顺如流水,时言乐笑穆若清风。

紫微高照勤劳宅第，福气长凝俭朴人家。

吉日迁居万事如意,良辰安宅百年遂心。

创基业门庭祥云卷,展宏图宅第瑞气生。

乔移取春风门栽桃李 蔚成大器材备栋梁

燕贺新巢双栖画栋 莺迁乔木百啭上林

喜落成华构盈门秀色,庆乔迁新居满屋春风。

笑语声声共庆乔迁喜,腊梅朵朵同妆进取楼

华堂锦乡江山添异彩,甲第祥和农户乐重光。

何必金屋玉堂方称杰构,就此简房寒舍便是安居。

何须大厦高楼方称舒适,就此青山绿水便好安居。

居卜德邻人杰地灵觇瑞气,宅迁仁里珠兰玉桂兆奇英。

兴大厦建乐园景色如画美,住新居创家业生活似蜜甜。

春华秋实此处饶有农家乐趣,水抱山环其中别具园林风光。

乔木好音多远闻莺迁金谷晓,上林春色早近看花报玉堂开。

山河发奇观松茂竹苞涉时秀,庭阶生瑞气兰馨桂馥迁地良。

山河气象果新奇到处莺歌燕舞,栋宇规模真壮丽满眼虎踞龙蟠。

迁新居千门开抬头见喜 ,创大业全家齐举步生风

何须玉宇琼楼方称杰构 ,只要道门义宅便可安居

何必金屋玉堂方称杰构,就此简房寒舍便是安居。

燕喜新居迎得春风栽玉树, 莺迁乔木蔚成大器建家园

画栋连云燕子重来应有异 ,笙歌遍地春光长驻不须归

值升平华厦乔迁福禄满堂 ,遇盛世新楼矗立紫阳高照

凭天时，创业正历改革日,合地利，迁居又逢泰运时。

小院四方几度春风几度雨,新房一座半藏农具半藏书。

居卜德邻人杰地灵觇瑞气,宅迁仁里珠兰玉桂兆奇英。

兴大厦建乐园景色如画美,住新居创家业生活似蜜甜。

春华秋实此处饶有农家乐趣,水抱山环其中别具园林风光。

乔木好音多远闻莺迁金谷晓,上林春色早近看花报玉堂开。

山河发奇观松茂竹苞涉时秀,庭阶生瑞气兰馨桂馥迁地良。

山河气象果新奇到处莺歌燕舞,栋宇规模真壮丽满眼虎踞龙蟠。

远近庆禧颂优雅远视山水开眼界, 内外如意称精华近观田庄舒心怀

阳台平台均吐艳内饰外璜皆悦目 ,卧室客室都增辉上固下坚俱暖心

月映丽厦吐瑞气满院幸福同庆喜, 日照华构生紫烟全家欢乐齐迎宾

新居落成创业始依旧基旧址立柱, 宏图初振治家先择新础新栋为梁

新宇喜迎四方客两手两肩建大厦, 爆竹欢送五州宾一砖一石筑高楼

华构式颖式构华大厦纳珠昌门第 ,新居时艳时居新华堂聚宝乐世家

人勤资足建高楼新居丕振显新貌 ,家和财遂创宏图宏图奂命展宏容

胸怀大志创大业勤苦俭朴创大业, 心寓雄才建雄图奋发图强辉前程

视野开阔精神爽粉刷光丽满意喜 ,居址坚固心情宽装饰雅优开心欢

设计精美喜开怀混泥坚基建大厦, 建修坚固乐称心钢骨框架筑高楼

华构竣工乡增丽琼宇金颜乐宾客, 琼宇落成市添颜华构玉容喜谊亲



香掩芙蓉帐， 烛辉绵绣帏。 

清风入蜜月， 喜气来洞房。 

但愿情长久， 何须语蜜甜。 

房内新郎附凤， 洞中淑女攀龙。 

同心同德同志， 知暖知寒知音。 

教以和谐度日， 期之勤俭持家。 

驶向光辉彼岸， 张开理想风帆。 

画眉喜仿张京兆， 点额欣谐宁寿阳。 

意似鸳鸯飞比翼， 情同鸾鸟宿同林。 

花灿银灯鸾对舞， 春归画栋燕双栖。 

方借花容添月色， 欣逢秋夜作春宵。 

水面鸳鸯同戏水， 心头伉俪互交心。 

雀屏射目奇男幸， 绣幕牵丝淑女缘。 

芳春喜泳鸳鸯鸟， 碧树欣栖鸾凤俦。 

亮丽华堂飞彩凤， 温馨锦帐舞蛟龙。 

鸳鸯夜月铺金帐， 孔雀春风软玉屏。 

鸾凤双栖桃花岸， 莺燕对舞艳阳天。 

文窗绣户垂帘幕， 银烛金杯映翠眉。 

帐前叠绾鸳鸯带， 堂上新开孔雀屏。 

吉祥草茁深闺暖， 宝贵花开满室春。 

红妆带绾同心结， 碧沼花开并蒂莲。 

昔日同窗歌大治， 今霄共枕话中兴。 

柳色映眉妆镜晓， 桃花照面洞房春。 

昔日同窗谈理想， 今宵共枕话知心。 

银镜台前人似玉， 金莺枕侧语如花。 

文窗绣户垂帘幕， 银烛金杯映翠眉。 

灯下一对幸福侣， 洞房两朵爱情花。

文鸾对舞合欢树， 俊鸟双栖连理枝。 

意似鸳鸯飞比翼， 情如鸾凤宿同林。 

柳色润梅妆镜晓， 桃花映面洞房春。 

洞房春暖花并蒂， 鱼水情深月常圆。 

情深意切洞中侣， 道合志同房中人。 

凤鸾共饮合欢酒， 鸳鸯同栖不老松。 

鱼水合欢成伴侣， 夫妻同乐度良宵。 

吉日堂前同握手， 良宵帐内互倾心。 

洞房不坠凌云志， 蜜月常怀创业心。 

暑水绣枕垂罗帐， 月照牙床透夜光。 

花前倩女观郎貌， 月下俊男赏妇容。 

红烛夜深观博议， 绿窗风静咏周南。 

芙蓉帐里春风暖， 梅柳人试海南春。 

房中月朗圆一梦， 洞中花香乐百年。 

春满洞房双被暖， 花盈绣枕并头香。  

桂枕鸳鸯情切切， 绫衾鸾凤意绵绵。 

海阔天空欣比翼， 月圆花好共知心。 

恋爱真诚晚婚育， 姻缘美满耀福星。 

今夕交杯传蜜意， 来朝跃马寒风流。 

琴瑟同奏和谐曲， 夫妻共描兴家图。 

对对情人绵绵语， 联联爱侣脉脉情。 

柳色映眉妆镜晓， 桃花点面没房春。 

喜鹊喜期报喜讯， 新春新燕闹新房。 

红花并蒂相辉美， 紫燕双飞试比高。

比飞却似关睢鸟 ,并蒂常开边理枝

才高鹦鹉赋 ,春暖凤凰楼

吹箫堪引凤 ,攀桂喜乘龙

大驾光临门第耀,良辰聚会主宾欢

海枯石烂同心永结 ,地阔天高比翼齐飞



槐荫连枝百年启瑞 ,荷开并蒂五世征祥

欢庆此日成佳偶 ,且喜今朝结良缘

节约办婚事亲友皆欢喜 ,勤俭建家庭夫妻更和睦

结婚筵前共饮合欢酒,劳模会上同唱胜利歌  

景丽三春天台桃熟,祥开百世金谷花娇

连理枝喜结大地 ,比翼鸟欢翔长天

蓬门且喜来珠履 ,侣伴从今到白头

琴韵谱成同梦语 ,灯花笑对含羞人

秋水银堂鸳鸯比翼 ,天风玉宇鸾凤和声

日丽风和桃李笑,珠联璧合凤凰飞

三千珠履光门户 ,一对青年结风俦

笙箫奏凤凰,鼓乐迎佳宾

堂开蓬莱景,人醉武陵春

一岭桃花红锦绣,万盏银灯引玉人

映日红莲开并蒂 ,同心伴侣喜双飞    

柳暗花明春作伴， 珠联璧合影成双， 

互敬互帮春永驻， 同心民德乐无穷。 

爱貌爱才尤爱志， 知人知面更知心。

花月新妆宜学柳， 共窗好友早栽兰。 

爱海并游互鼓劲， 征途同步齐攀登。 

诗题红叶同心句， 酒饮黄花合卺杯。 

文窗绣户垂帘幕， 银烛金杯映翠眉。

梧桐枝上栖双凤， 菡萏花间立并鸳。 

花灿银灯鸾对舞， 春归画栋燕双栖。 

同驰千时跨骏马， 齐度百年植秀花。 

一朝喜结千年爱， 百岁不移半寸心。 

缔百年事业伴侣， 结一对恩爱夫妻。 

鸳鸯相戏水色美， 琴瑟偕弹福音多。



湘衷欣欣花烛乐，雅室婷婷兰桂芳。

好鸟双栖嘉鱼比目，仙花并蒂瑞木连枝。 

红荷绿叶节节佳藕，白鹤紫兰朵朵相依。

珠联璧合洞房春暖，月圆花好鱼水情深。 

花烛光中莲开并蒂，笙簧声中带结同心。

云拥妆台和风正暖，花迎宝扇丽日方长。 

海枯石烂同心永结，地阔天高比翼齐飞。

麦浪芳菲莺花共艳，桃潭秾郁鱼水合欢。 

秋桂香浓月圆花好，洞房情怡志同道合

槛外红梅齐放，檐前紫燕双飞。 

但求志同道合，何必户对门当。

百年恩爱双心结，千里姻缘一线牵。 

红妆带绾同心结，碧树花开并蒂莲。

一对璧人留小影，无双国士缔良缘。 

比飞却似关睢鸟，并蒂常开边理枝。

琴韵谱成同梦语，灯花笑对含羞人。 

绣阁昔曾传跨凤，德门今喜近乘龙。

欢庆此日成佳偶，且喜今朝结良缘。

紫箫吹月翔丹凤，翠袖临风舞彩鸾。

并蒂花开时雨润，连枝树发晓风吹。 

共祝新婚多幸福，同除旧礼益文明。 

建设新家同立志，弘扬美德共牵头。 

相亲永结平权果，互助长开幸福花。



华夏腾飞同展翅，新春奋起共扬鞭。 

锦簇花团欣四化，珠联壁合喜双飞。

宜室宜家情倍重，同心同德意尤亲。 

天长地久随人意，月朗花娇系友情。

家庭幸福同心创，社会文明协力兴。 

永结同心犹赤子，长开并蒂更青春。

俭朴成婚长好合，文明建国永腾飞。

提倡计生移旧俗，勤劳致富树新风。

自由恋爱千家乐，民主操持万事兴。 

义重情深偕白首，志同道合献丹心。

凤舞九天酬壮志，龙腾四海展阳刚。 

百年恩爱双心结，千里姻缘一线牵。

日照凤楼珠箔暖，凤酣箫管玉声连。

五色云临门似彩，七香车用辔如琴。

今日画眉春在手，他年攀桂月当头。

伉俪好合般般好，家庭新建样样新。

红楼绿窗添宝贵，情投意合有姻缘。

一朝喜结同心爱，百岁不移半寸心。

同心巧绣三春景，协国欣描百福图。

相亲相爱家常顺，同德同心业永兴。

喜良缘天长地久，欣佳偶意重情深。 

淑女才高兴伟业，奇男电远展宏图。

连理枝头蝶对舞，康庄大道燕双飞。

大有年头龙配凤，小康路上壁连珠。 

日月环行偕地久，山河倚傍共天长。

红颜已作终身侣，白首犹添彻骨情。 

一曲关睢歌幸福，满堂亲友庆于归。 

爱意芳心相奉献，豪情壮志共腾飞。

红花并蒂相映美，矫燕双飞试比高。 

高朋满座增喜色，胜友如云贺良缘。

花好月圆人不老，志同道合爱长存。

宜室宜家兴伟业，晚婚晚育重优生。

一对能人成伴侣，两双巧手建家庭。 

初衷不改同心结，八方欣观比翼飞。

彩阁香车迎淑女，莺歌燕舞贺新郎。 

新郎新妇新生活，美德美才美前程。

双花并蒂红似火，千禧同荣贵如金。 

新世新风新伉俪，好花好月好姻缘。

温馨伉俪百年好，和睦家庭万世昌。 

联红意盛迎淑女，酒绿情深宴嘉宾。

人展花容宜雅室，梅开喜色艳新妆。 

玉液金樽斟美酒，深情厚意宴高朋。

伉俪珠联诚是本，心灵璧合爱为先。 

并肩共赴康庄道，比翼双飞奔小康。

情深谊厚真恋爱，地久天长美姻缘。 

亲情男女天天乐，和气夫妻事事兴。

一对新人舒壮志，两对巧手绘宏图。 

同德同心奔富路，相亲相爱建新家。

文鸾对舞珍珠树，海燕双栖玳瑁枝。

订百年学习伴侣，结一对恩爱夫妻。

互谅互帮春常驻，同心同德乐无穷。 

互学互帮齐上进，相亲相爱结同心。

凤管谐声欣得偶，雀屏中目不须媒。 

花开并蒂鸳鸯暖，酒醉同心琥珀浓。

连理枝头腾凤羽，合欢筵下对鸾杯。 

青庐交拜成双美，白首团圆到百年。

画眉笔奋凌云志，种玉人怀咏雪才。 

欣逢佳节迎淑女，聊备水酒待亲朋。

新密胜似鸳鸯鸟，协调正如连理枝。

座上漫谈同志爱，堂前合庆自由婚。 

喜结鸳盟相永爱，壮怀鹏志共双飞。 

紫箫吹月偕丹凤，翠袖临风舞彩鸾。

喜庆蓬门迎彩凤，笑斟美酒宴佳宾。 

昔日课堂曾共读，今宵花烛喜联姻。

吕梁华岳联秦晋，春水秋波喜鸳鸯。 

真诚纯洁婚姻好，朴实无华幸福多。

雅乐轻车迎淑女，清茶喜酒宴嘉宾。 

新婚永结同心果，燕尔欣成并蒂花。

琴棋书画诗花酒，柴米油盐酱醋茶。 

凯奏同心成凤侣，志奔共道展宏图。

琼楼玉宇新婚乐，瑞桂祥云惬意亲。

志同道合联秦晋，花好月圆仰孟梁。

合欢花绽团圆节，并蒂莲开锦绣时。 

二姓姻缘同地久，百年夫妻共天长。

同舟学海催桃李，共愿师心育栋梁。 

挚友如云夸淑女，高朋满座贺新婚。

共结丝萝山海固，永成鸾凤地天长。

宝镜台前人似玉，金莺枕畔语如丝。

沸点原从冰点起，爱情常伴友情来。 

文章赋就鸳鸯曲，红线牵来日月新。

爱媳妇如同闺女，侍翁姑胜似爹娘。

柳眉杏蕊枝盈秀，玉面桃花貌藏春。 

缔结良缘兴大业，寻得知己乐长春。

爱情似酒杯杯醉，生活如糖日日甜。

和睦门庭风光好，恩爱夫妻幸福长。

庭前美酒迎亲友，堂上珍馐款嘉宾。

二姓联婚成大礼，百年偕老乐长春。

家庭各睦歌声溢，琴瑟相谐乐事多。 

三杯薄酒酬亲友，一席淡菜宴佳宾。

百年佳偶今朝合，万载良缘此日成。

互敬互爱好伴侣，同心同德美姻缘。

连理枝头腾凤羽，合欢筵上对芹枝。

九畹兰香花并蒂，千树梧碧凤双栖。

爱情永笃观盛典，珠履生辉映门庭。 

双飞却似关睢鸟，并蒂常开连理枝。 

门书喜字乾坤大，家到新人日月长。

安步当车迎新妇，清茶代酒款佳宾。

情似涓涓长流水，谊如郁郁不老松。

桌上奕棋争胜负，房中雄辩论兴衰。 

入目风光今胜昔，舒心景色去还来。

笔墨抒情娱岁月，诗书有意度春秋。

两袖清风书作伴，一窗明月酒为情。

一曲清歌迎淑女，九成雅乐宴嘉宾

双飞却似关睢鸟，并蒂常开连理枝。

一曲清音调凤友，九成雅乐迓鸿儒。 

汗水共浇理想树，勤劳同谱幸福歌。 

吉日吉时传吉语，新人新岁缔新缘。

画屏射雀成双影，桂树鸣鸾庆百年。

雪案联吟诗有味，冬窗伴读笔生香。

红杏枝头春意满，彩云声里玉箫清。

自主婚姻同节育，真诚恋爱共兴家。

爱情坚贞花开好，意气相投月也圆。

恩爱加事业增美，青春靠知识闪光。

虽无百辆迎门灿，喜有三星照户辉。

但愿媳贤如德曜，只求客醉似列伶。

婚缔自由移旧俗，礼行平等树淅祥。

花好月圆羡比翼，天长地久卜齐眉。

金鹏共奋理想翅，彩凤双飞锦绣程。

联两姓百年佳偶，树五讲四美新风。 

共结丝萝山河固，永偕琴瑟天地长。

志同道合添佳话，青梅竹马结良缘。

新岁新婚新起点，喜人喜事喜开端。 

佳偶同偕百年老，好花共育一枝春。 

燕舞莺歌春正丽，鸾鸣凤翥日方长。

玉燕投怀先兆梦，石麟入阁早呈祥。

碧海云生龙对舞，丹山日出凤双飞。 

琴瑟调和多乐事，亲友团聚益欢心。

握手初行平等礼，同心同唱自由歌。

和睦家庭春处满，勤劳门第福长临。

今日结成幸福侣，毕生描绘锦绣图。 

咫尺姻缘歌巧合，百年好合庆良辰。

立新破旧婚从俭，设茗陈烟礼久周。 

蓬门净扫迎宾客，烛市光腾慰母怀。 

情有自由爱有属，学无终止业无穷。

花开并蒂鸳鸯暖，连理同心杨柳新。

宜国宜家新妇女，能文能武好男儿。

百岁夫妻常好合，一双伴侣永和谐。

比翼鸟飞鸟翼比，同心歌唱歌心同。 

齐植秀花百所度，同跨骏马千里驰。

女爱郎才郎爱女，花添锦上锦添花。 

门书喜字乾坤大，户进新人岁月甜。

情深互勉互帮里，学在相亲相敬间。 

蝶恋花从花恋蝶，牛得草甸草得牛。 

万里长征欣比翼，百年好合喜同心。 

良缘一世同地久，佳偶百年共天长。

向晓红莲开并蒂，朝阳彩凤喜双飞。

对对莲花映碧水，双双蝶舞乘东风。

手开翠岭双锄落，眉剪青山比翼飞。

并蒂莲花双吐艳，同心伴侣百年欢。

柳丝喜发千枝绿，桃蕾欣开并蒂红。

日丽风和桃李笑，珠联璧合凤凰飞。 

志同谱奏园丁曲，道合浇培桃李花。 

长天欢翔比翼鸟，大地喜结连理枝。

合欢花花花欢合，双飞燕燕燕双飞。 

两情鱼水春作伴，百年恩爱花常红。

双飞贡鹂鸣翠柳，并蒂红莲映碧波。

金鹏共奋理想翅，彩凤双飞锦绣程。 

爱情红花开四季，良缘美果甜百年。

碧沼红莲开并蒂，共窗学友结同心。 

柳暗花明春正半，珠联璧合影成双。

喜鹊枝头报喜讯，新燕堂前祝新婚。 

行为心灵双美好，才华事业两风流。 

皓月描来双燕影，寒霜映出并头梅。

喜看两人成佳偶，乐生独囝树新风。 

情真意切双飞燕，叶茂花红连理枝。

花好月圆多喜庆，珠联璧合共吉祥。

并蒂真随我辈愿，两心敬谢大家知。

双对双喜联联喜，喜联喜对对对双。

座上飘香飘上座，堂中溢喜溢中堂。

须放壮怀清四海，莫教春梦恋重楼。

但愿鹏程抒壮志，且看鸿案庆齐眉。

举杯未饮情先醉，奋笔疾书语更新。

琴瑟调和多乐事，亲友团聚溢欢心。 

座上漫谈同志爱，堂前合庆自由婚。 

把盏能舒宾主意，观书方晓古今情。 

此日同栽合欢树，来年共赏并蒂花。 

连理枝头腾凤羽，合欢筵下对鸾杯。

花从静外香能久，爱到纯时品自高。

喜酒盈杯杯杯高，新人迈步步步新。 

说爱谈情高格调，移曲易俗俭梳妆。 

日照蓬门添喜色，花天院落吐芳馨。

得意唱随山水外，钟情招入图画中。

月满一轮辉宇宙，梅香千里至门庭。

门前公路尺龙马，屋后崇山隐凤凰。 

屋里挚友纷纷至，门前紫燕翩翩飞。

百年好合新夫妇，五世其昌美家庭。



恋爱心已合 结婚情更浓 

百年恩爱双心结 千里姻缘一线牵 

芝兰茂千载 琴瑟乐百年 

